
############################
#### anna_1.84_amd64.udeb
############################

### Description: Installer components to load:
#   All components of the installer needed to complete the install
#   will be loaded automatically and are not listed here. Some other
#   (optional) installer components are shown below. They are probably
#   not necessary, but may be interesting to some users.
#   .
#   Note that if you select a component that requires others, those
#   components will also be loaded.
# d-i anna/cho
ose_modules multiselect <choice(s)>
#   handle this configuration through debconf.
# d-i manila/configure_ksat boolean false

### Description: Auth server public endpoint URL:
#   Specify the URL of your Keystone authentication server public endpoint. This
#   value will be set in the www_authenticate_uri directive.
# d-i manila/ksat-public-url string http://localhost:5000

### Description: Keystone region:
#   Specify the Keystone region to use.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
#   dots, and dashes.
# d-i manila/ksat-region string regionOne

### Description: Create service user?
#   This package can reuse an already existing username, or create one right now.
#   If you wish to create one, then you will be prompted for the admin credentials.
# d-i manila/ksat-create-service-user boolean true

### Description: Auth server admin username:
# d-i manila/ksat-admin-username string admin

### Description: Auth server admin project name:
# d-i manila/ksat-admin-project-name string admin

### Description: Auth server admin password:
# d-i manila/ksat-admin-password password <password>

### Description: Auth server service username:
# d-i manila/ksat-service-username string <string>

### Description: Auth server service project name:
# d-i manila/ksat-service-project-name string service

### Description: Auth server service password:
# d-i manila/ksat-service-password password <password>

############################
#### mariadb-server-10.6_10.6.7-3_amd64.deb
############################

### Description: Remove all MariaDB databases?
#   The /var/lib/mysql directory which contains the MariaDB databases is about
#   to be removed.
#   .
#   If you're removing the MariaDB package in order to later install a more
#   recent version or if a different mariadb-server package is already
#   using it, the data should be kept.
# d-i mariadb-server-10.6/postrm_remove_databases boolean false

############################
#### masakari-api_13.0.0-2_all.deb
############################

### Description: Register this service in the Keystone endpoint catalog?
#   Each OpenStack service (each API) must be registered in the Keystone catalog
#   in order to be accessible. This is done using "openstack service create" and
#   "openstack endpoint create". This can be done automatically now.
#   .
#   Note that you will need to have an up and running Keystone server on which to
#   connect using a known admin project name, admin username and password. The
#   admin auth token is not used anymore.
#   .
#   Also, if a service with a matching name is already present in the Keystone
#   catalog, endpoint registration will be aborted.
# d-i masakari/configure_api-endpoint boolean false

### Description: Keystone server address:
#   Please enter the address (IP or resolvable address) of the Keystone server,
#   for creating the new service and endpoints.
#   .
#   Any non-valid ipv4, ipv6 or host address string will abort the endpoint
#   registration.
# d-i masakari/api-keystone-address string <string>

### Description: Keystone endpoint protocol:
# d-i masakari/api-keystone-proto select http
# Possible choices: http, https

### Description: Keystone admin username:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i masakari/api-keystone-admin-username string admin

### Description: Keystone admin project name:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i masakari/api-keystone-admin-project-name string admin

### Description: Keystone admin password:
#   To create the service endpoint, this package needs to know the Admin
#   username, project name, and password, so it can issue commands through the
#   Keystone API.
# d-i masakari/api-keystone-admin-password password <password>

### Description: This service endpoint address:
#   Please enter the endpoint address that will be used to contact this service.
#   You can specify either a Fully Qualified Domain Name (FQDN) or an IP address.
# d-i masakari/api-endpoint-address string <string>

### Description: This service endpoint protocol:
# d-i masakari/api-endpoint-proto select http
# Possible choices: http, https

### Description: Name of the region to register:
#   OpenStack supports using regions, with each region representing a different
#   location (usually a different data center). Please enter the region name that
#   you wish to use when registering the endpoint.
#   .
#   The region name is usually a string containing only ASCII alphanumerics,
